Adaptive_Scheme,Experiment_ID,Iteration
Standard,0,1809
Standard,1,1702
Standard,2,1641
Standard,3,1745
Standard,4,1650
Standard,5,1704
Standard,6,1726
Standard,7,1709
Standard,8,1679
Standard,9,1729
Standard,10,1650
Standard,11,1639
Standard,12,1561
Standard,13,1784
Standard,14,1756
Standard,15,1765
Standard,16,1658
Standard,17,1681
Standard,18,1703
Standard,19,1692
Standard,20,1692
Standard,21,1719
Standard,22,1695
Standard,23,1644
Standard,24,1710
Standard,25,1710
Standard,26,1735
Standard,27,1677
Standard,28,1700
Standard,29,1760
Standard,30,1649
Standard,31,1681
Standard,32,1806
Standard,33,1714
Standard,34,1794
Standard,35,1773
Standard,36,1642
Standard,37,1731
Standard,38,1690
Standard,39,1737
Standard,40,1686
Standard,41,1682
Standard,42,1675
Standard,43,1704
Standard,44,1664
Standard,45,1694
Standard,46,1660
Standard,47,1723
Standard,48,1760
Standard,49,1618
Standard,50,1699
Standard,51,1673
Standard,52,1747
Standard,53,1708
Standard,54,1698
Standard,55,1642
Standard,56,1648
Standard,57,1664
Standard,58,1722
Standard,59,1674
Standard,60,1708
Standard,61,1689
Standard,62,1774
Standard,63,1671
Standard,64,1671
Standard,65,1761
Standard,66,1768
Standard,67,1670
Standard,68,1669
Standard,69,1689
Standard,70,1645
Standard,71,1669
Standard,72,1788
Standard,73,1737
Standard,74,1751
Standard,75,1776
Standard,76,1688
Standard,77,1678
Standard,78,1801
Standard,79,1728
Standard,80,1709
Standard,81,1750
Standard,82,1686
Standard,83,1663
Standard,84,1716
Standard,85,1657
Standard,86,1656
Standard,87,1714
Standard,88,1599
Standard,89,1693
Standard,90,1627
Standard,91,1733
Standard,92,1580
Standard,93,1787
Standard,94,1758
Standard,95,1737
Standard,96,1678
Standard,97,1733
Standard,98,1720
Standard,99,1653
OneFifth,0,1714
OneFifth,1,1588
OneFifth,2,1708
OneFifth,3,1648
OneFifth,4,1616
OneFifth,5,1691
OneFifth,6,1672
OneFifth,7,1689
OneFifth,8,1767
OneFifth,9,1657
OneFifth,10,1722
OneFifth,11,1765
OneFifth,12,1707
OneFifth,13,1656
OneFifth,14,1677
OneFifth,15,1681
OneFifth,16,1677
OneFifth,17,1693
OneFifth,18,1670
OneFifth,19,1678
OneFifth,20,1632
OneFifth,21,1724
OneFifth,22,1812
OneFifth,23,1798
OneFifth,24,1661
OneFifth,25,1766
OneFifth,26,1621
OneFifth,27,1694
OneFifth,28,1684
OneFifth,29,1696
OneFifth,30,1647
OneFifth,31,1702
OneFifth,32,1803
OneFifth,33,1604
OneFifth,34,1805
OneFifth,35,1640
OneFifth,36,1678
OneFifth,37,1739
OneFifth,38,1744
OneFifth,39,1669
OneFifth,40,1724
OneFifth,41,1765
OneFifth,42,1685
OneFifth,43,1788
OneFifth,44,1702
OneFifth,45,1693
OneFifth,46,1673
OneFifth,47,1633
OneFifth,48,1731
OneFifth,49,1716
OneFifth,50,1658
OneFifth,51,1620
OneFifth,52,1648
OneFifth,53,1696
OneFifth,54,1672
OneFifth,55,1652
OneFifth,56,1711
OneFifth,57,1662
OneFifth,58,1735
OneFifth,59,1754
OneFifth,60,1670
OneFifth,61,1753
OneFifth,62,1631
OneFifth,63,1651
OneFifth,64,1692
OneFifth,65,1740
OneFifth,66,1598
OneFifth,67,1660
OneFifth,68,1671
OneFifth,69,1667
OneFifth,70,1639
OneFifth,71,1672
OneFifth,72,1673
OneFifth,73,1715
OneFifth,74,1676
OneFifth,75,1615
OneFifth,76,1713
OneFifth,77,1702
OneFifth,78,1662
OneFifth,79,1647
OneFifth,80,1745
OneFifth,81,1654
OneFifth,82,1698
OneFifth,83,1620
OneFifth,84,1612
OneFifth,85,1721
OneFifth,86,1683
OneFifth,87,1663
OneFifth,88,1678
OneFifth,89,1713
OneFifth,90,1780
OneFifth,91,1728
OneFifth,92,1708
OneFifth,93,1769
OneFifth,94,1625
OneFifth,95,1729
OneFifth,96,1681
OneFifth,97,1680
OneFifth,98,1660
OneFifth,99,1737
DiversityCompare,0,1665
DiversityCompare,1,1745
DiversityCompare,2,1711
DiversityCompare,3,1618
DiversityCompare,4,1726
DiversityCompare,5,1655
DiversityCompare,6,1648
DiversityCompare,7,1709
DiversityCompare,8,1732
DiversityCompare,9,1703
DiversityCompare,10,1662
DiversityCompare,11,1670
DiversityCompare,12,1771
DiversityCompare,13,1698
DiversityCompare,14,1799
DiversityCompare,15,1664
DiversityCompare,16,1716
DiversityCompare,17,1698
DiversityCompare,18,1791
DiversityCompare,19,1643
DiversityCompare,20,1792
DiversityCompare,21,1703
DiversityCompare,22,1622
DiversityCompare,23,1702
DiversityCompare,24,1640
DiversityCompare,25,1679
DiversityCompare,26,1767
DiversityCompare,27,1658
DiversityCompare,28,1722
DiversityCompare,29,1659
DiversityCompare,30,1821
DiversityCompare,31,1709
DiversityCompare,32,1718
DiversityCompare,33,1691
DiversityCompare,34,1683
DiversityCompare,35,1770
DiversityCompare,36,1655
DiversityCompare,37,1688
DiversityCompare,38,1696
DiversityCompare,39,1632
DiversityCompare,40,1634
DiversityCompare,41,1684
DiversityCompare,42,1688
DiversityCompare,43,1673
DiversityCompare,44,1598
DiversityCompare,45,1705
DiversityCompare,46,1728
DiversityCompare,47,1697
DiversityCompare,48,1699
DiversityCompare,49,1709
DiversityCompare,50,1674
DiversityCompare,51,1662
DiversityCompare,52,1672
DiversityCompare,53,1580
DiversityCompare,54,1745
DiversityCompare,55,1822
DiversityCompare,56,1749
DiversityCompare,57,1679
DiversityCompare,58,1700
DiversityCompare,59,1784
DiversityCompare,60,1703
DiversityCompare,61,1769
DiversityCompare,62,1671
DiversityCompare,63,1640
DiversityCompare,64,1774
DiversityCompare,65,1731
DiversityCompare,66,1653
DiversityCompare,67,1661
DiversityCompare,68,1726
DiversityCompare,69,1651
DiversityCompare,70,1745
DiversityCompare,71,1714
DiversityCompare,72,1658
DiversityCompare,73,1652
DiversityCompare,74,1686
DiversityCompare,75,1747
DiversityCompare,76,1673
DiversityCompare,77,1704
DiversityCompare,78,1762
DiversityCompare,79,1684
DiversityCompare,80,1734
DiversityCompare,81,1652
DiversityCompare,82,1649
DiversityCompare,83,1655
DiversityCompare,84,1734
DiversityCompare,85,1613
DiversityCompare,86,1755
DiversityCompare,87,1740
DiversityCompare,88,1709
DiversityCompare,89,1752
DiversityCompare,90,1655
DiversityCompare,91,1703
DiversityCompare,92,1726
DiversityCompare,93,1712
DiversityCompare,94,1659
DiversityCompare,95,1716
DiversityCompare,96,1743
DiversityCompare,97,1639
DiversityCompare,98,1751
DiversityCompare,99,1682
CosineCompare,0,1745
CosineCompare,1,1760
CosineCompare,2,1721
CosineCompare,3,1685
CosineCompare,4,1672
CosineCompare,5,1750
CosineCompare,6,1667
CosineCompare,7,1690
CosineCompare,8,1733
CosineCompare,9,1710
CosineCompare,10,1777
CosineCompare,11,1772
CosineCompare,12,1681
CosineCompare,13,1663
CosineCompare,14,1769
CosineCompare,15,1721
CosineCompare,16,1750
CosineCompare,17,1751
CosineCompare,18,1650
CosineCompare,19,1796
CosineCompare,20,1691
CosineCompare,21,1662
CosineCompare,22,1662
CosineCompare,23,1840
CosineCompare,24,1737
CosineCompare,25,1777
CosineCompare,26,1727
CosineCompare,27,1670
CosineCompare,28,1576
CosineCompare,29,1653
CosineCompare,30,1614
CosineCompare,31,1758
CosineCompare,32,1708
CosineCompare,33,1643
CosineCompare,34,1558
CosineCompare,35,1723
CosineCompare,36,1675
CosineCompare,37,1693
CosineCompare,38,1687
CosineCompare,39,1666
CosineCompare,40,1736
CosineCompare,41,1654
CosineCompare,42,1773
CosineCompare,43,1721
CosineCompare,44,1660
CosineCompare,45,1681
CosineCompare,46,1697
CosineCompare,47,1705
CosineCompare,48,1891
CosineCompare,49,1772
CosineCompare,50,1613
CosineCompare,51,1741
CosineCompare,52,1786
CosineCompare,53,1702
CosineCompare,54,1669
CosineCompare,55,1632
